name,display_name,category,purpose,information,danger_level,url
パンクレアチン,,既存添加物,製造用剤,,,
ヒアルロン酸,,既存添加物,製造用剤,,,
微結晶セルロース,,既存添加物,増粘安定剤、製造用剤,,,
微小繊維状セルロース,,既存添加物,調味料、強化剤,,,
L-ヒスチジン,,既存添加物,着色料,,,
ビートレッド,,既存添加物,調味料、強化剤,,,
L-ヒドロキシプロリン,,既存添加物,酸化防止剤,,,
ヒマワリ種子抽出物,,既存添加物,製造用剤,,,
ひる石,,既存添加物,増粘安定剤,,,
ファーセレラン,,既存添加物,着色料,,,
ファフィア色素,,既存添加物,酵素,,,
フィシン,,既存添加物,酵素,,,
フィターゼ,,既存添加物,酸味料、製造用剤,,,
フィチン酸,,既存添加物,製造用剤,,,
フィチン,,既存添加物,酸化防止剤,,,
フェルラ酸,,既存添加物,増粘安定剤,,,
フクロノリ抽出物,,既存添加物,製造用剤,,,
ブタン,,既存添加物,着色料,,,
ブドウ果皮色素,,既存添加物,製造用剤,,,
ブドウ果皮抽出物,,既存添加物,酸化防止剤、製造用剤,,,
ブドウ種子抽出物,,既存添加物,甘味料,,,
ブラジルカンゾウ抽出物,,既存添加物,酵素,,,
フルクトシルトランスフェラーゼ,,既存添加物,酵素,,,
プルラナーゼ,,既存添加物,増粘安定剤、製造用剤,,,
プルラン,,既存添加物,酵素,,,
プロテアーゼ,,既存添加物,製造用剤,,,
プロパン,,既存添加物,酸化防止剤,,,
プロポリス抽出物,,既存添加物,酵素,,,
ブロメライン,,既存添加物,調味料、強化剤,,,
L-プロリン,,既存添加物,乳化剤,,,
分別レシチン,,既存添加物,製造用剤,,,
粉末セルロース,,既存添加物,ガムベース,,,
粉末モミガラ,,既存添加物,着色料,,,
ペカンナッツ色素,,既存添加物,製造用剤,,,
ヘキサン,,既存添加物,酵素,,,
ペクチナーゼ,,既存添加物,増粘安定剤,,,
ペクチン,,既存添加物,保存料,,,
ペクチン分解物,,既存添加物,酵素,,,
ヘスペリジナーゼ,,既存添加物,強化剤,,,
ヘスペリジン,,既存添加物,調味料,,,
ベタイン,,既存添加物,着色料,,,
ベニコウジ黄色素,,既存添加物,着色料,,,
ベニコウジ色素,,既存添加物,着色料,,,
ベニバナ赤色素,,既存添加物,着色料,,,
ベニバナ黄色素,,既存添加物,ガムベース,,,
ベネズエラチクル,,既存添加物,酵素,,,
ペプシン,,既存添加物,製造用剤,,,
ヘプタン,,既存添加物,酵素,,,
ペプチダーゼ,,既存添加物,着色料,,,
ヘマトコッカス藻色素,,既存添加物,酵素,,,
ヘミセルラーゼ,,既存添加物,強化剤,,,
ヘム鉄,,既存添加物,製造用剤,,,
ヘリウム,,既存添加物,製造用剤,,,
ベントナイト,,既存添加物,酵素,,,
ホスホジエステラーゼ,,既存添加物,酵素,,,
ホスホリパーゼ,,既存添加物,酸化防止剤,,,
没食子酸,,既存添加物,ガムベース,,,
ホホバロウ,,既存添加物,酵素,,,
ポリフェノールオキシダーゼ,,既存添加物,保存料,,,
ε-ポリリシン,,既存添加物,ガムベース、光沢剤,,,
マイクロクリスタリンワックス,,既存添加物,増粘安定剤,,,
マクロホモプシスガム,,既存添加物,ガムベース,,,
マスチック,,既存添加物,ガムベース,,,
マッサランドバチョコレート,,既存添加物,ガムベース,,,
マッサランドババラタ,,既存添加物,着色料,,,
マリーゴールド色素,,既存添加物,酵素,,,
マルトースホスホリラーゼ,,既存添加物,酵素,,,
マルトトリオヒドロラーゼ,,既存添加物,#N/A,,,
未焼成カルシウム,,既存添加物,#N/A,,,
貝殻未焼成カルシウム,,既存添加物,#N/A,,,
骨未焼成カルシウム,,既存添加物,#N/A,,,
サンゴ未焼成カルシウム,,既存添加物,#N/A,,,
真珠層未焼成カルシウム,,既存添加物,#N/A,,,
卵殻未焼成カルシウム,,既存添加物,酸化防止剤、強化剤,,,
ミックストコフェロール,,既存添加物,ガムベース、光沢剤,,,
ミツロウ,,既存添加物,ガムベース,,,
ミルラ,,既存添加物,着色料,,,
ムラサキイモ色素,,既存添加物,着色料,,,
ムラサキトウモロコシ色素,,既存添加物,着色料,,,
ムラサキヤマイモ色素,,既存添加物,酵素,,,
ムラミダーゼ,,既存添加物,強化剤,,,
メナキノン,,既存添加物,製造用剤,,,
メバロン酸,,既存添加物,酸化防止剤,,,
メラロイカ精油,,既存添加物,製造用剤,,,
モウソウチク乾留物,,既存添加物,製造用剤,,,
モウソウチク抽出物,,既存添加物,製造用剤,,,
木材チップ,,既存添加物,製造用剤,,,
木炭,,既存添加物,ガムベース、光沢剤,,,
モクロウ,,既存添加物,製造用剤,,,
木灰,,既存添加物,製造用剤,,,
木灰抽出物,,既存添加物,増粘安定剤,,,
モモ樹脂,,既存添加物,酸化防止剤,,,
ヤマモモ抽出物,,既存添加物,乳化剤、製造用剤,,,
ユッカフォーム抽出物,,既存添加物,甘味料,,,
ラカンカ抽出物,,既存添加物,酵素,,,
ラクトパーオキシダーゼ,,既存添加物,製造用剤,,,
ラクトフェリン濃縮物,,既存添加物,着色料,,,
ラック色素,,既存添加物,ガムベース、光沢剤,,,
ラノリン,,既存添加物,増粘安定剤,,,
ラムザンガム,,既存添加物,甘味料,,,
L-ラムノース,,既存添加物,乳化剤,,,
卵黄レシチン,,既存添加物,調味料、強化剤,,,
L-リシン,,既存添加物,酵素,,,
リゾチーム,,既存添加物,酵素,,,
リパーゼ,,既存添加物,酵素,,,
リポキシゲナーゼ,,既存添加物,甘味料,,,
D-リボース,,既存添加物,製造用剤,,,
流動パラフィン,,既存添加物,製造用剤,,,
リンターセルロース,,既存添加物,酸化防止剤,,,
ルチン酵素分解物,,既存添加物,酸化防止剤、着色料,,,
ルチン,,既存添加物,酸化防止剤、着色料,,,
エンジュ抽出物,,既存添加物,酸化防止剤、着色料,,,
アズキ全草抽出物,,既存添加物,酸化防止剤、着色料,,,
ソバ全草抽出物,,既存添加物,製造用剤,,,
ルテニウム,,既存添加物,苦味料等,,,
レイシ抽出物,,既存添加物,ガムベース,,,
レッチュデバカ,,既存添加物,酵素,,,
レンネット,,既存添加物,調味料、強化剤,,,
L-ロイシン,,既存添加物,着色料,,,
ログウッド色素,,既存添加物,ガムベース,,,
ロシディンハ,,既存添加物,ガムベース,,,
ロシン,,既存添加物,酸化防止剤,,,
ローズマリー抽出物,,一般飲食物添加物,着色料,アブラナ科キャベツ（Brassica oleracea LINNE var.capitata DC.）の赤い葉（赤キャベツ、紫キャベツ）より、室温時弱酸性水溶液で抽出して得られたものである。主色素はシアニジンアシルグリコシドである。赤色～紫赤色を呈する。,,
アカキャベツ色素,,一般飲食物添加物,着色料,イネ科イネ（Oryza sativa LINNE）の赤い種子（赤米）より、温時水、弱酸性水溶液又は含水エタノールで抽出して得られたものである。主色素はシアニジン-3-グルコシド等である。赤色を呈する。,,
アカゴメ色素,,一般飲食物添加物,着色料,アブラナ科ダイコン（Raphanus sativus LINNE）の赤紫の根（赤ダイコン）より、室温時水、弱酸性水溶液又は含水エタノールで抽出して得られたものである。主色素はペラルゴニジンアシルグリコシドである。,,
アカダイコン色素,,一般飲食物添加物,着色料,マメ科アズキ（Azukia angularis OHWI）の種子より水で抽出して得られたもの、又はこれを乾燥したものである。赤色を呈する。,,
アズキ色素,,一般飲食物添加物,甘味料,ユキノシタ科アマチャ（Hydrangea macrophylla SER. var.thungbergii MAKINO）の葉より、水で抽出して得られたものである。甘味成分はフィロズルシンである。,,
アマチャ抽出物,,一般飲食物添加物,着色料,コウイカ科モンゴウイカ（Sepia officinalis LINNAEUS）等の墨袋の内容物を水洗いしたものより、弱酸性含水エタノール及び含水エタノールで洗浄し、乾燥したものである。主色素はユーメラニンである。黒色を呈する。,,
イカスミ色素,,一般飲食物添加物,着色料,スイカズラ科クロミノウグイスカグラ（Lonicera caerulea LINNE var.emphyllocalyx NAKAI）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
ウグイスカグラ色素,,一般飲食物添加物,着色料,,,
ウコン,,一般飲食物添加物,製造用剤,デンプン、糖蜜を原料とし、糖化、発酵後、蒸留して得られたものである。成分は専売法による発酵アルコールである。,,
エタノール,,一般飲食物添加物,着色料,"スイカズラ科エルダーベリー（Sambucus caerulea RAFIN., Sambucus canadensis LINNE, Sambucus nigra LINNE）の果実より、搾汁したもの、又は室温時～微温時水若しくは酸性水溶液で抽出して得られたものである。主色素は、シアニジングリコシド、デルフィニジングリコシドである。赤色～青色を呈する。",,
エルダーベリー色素,,一般飲食物添加物,増粘安定剤,アオイ科オクラ（Abelmoschus escaulentus MOENCH）のさやより、水で抽出して得られた粘質物である。,,
オクラ抽出物,,一般飲食物添加物,"着色料
苦味料等",モクセイ科オリーブ（Olea europaea LINNE）の葉より、茶と同様の製法により製したものである。,,
オリーブ茶,,一般飲食物添加物,増粘安定剤,海藻を、乾燥、粉砕して得られたセルロースである。,,
海藻セルロース,,一般飲食物添加物,着色料,ツツジ科コケモモ（Vaccinium Vitis-Idaea LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はシアニジングリコシド及びデルフィニジングリコシドである。赤色～青色を呈する。,,
カウベリー色素,,一般飲食物添加物,着色料,,,
果汁,,一般飲食物添加物,,,,
ウグイスカグラ果汁,,一般飲食物添加物,,,,
エルダーベリー果汁,,一般飲食物添加物,,,,
オレンジ果汁,,一般飲食物添加物,,,,
カウベリー果汁,,一般飲食物添加物,,,,
グースベリー果汁,,一般飲食物添加物,,,,
クランベリー果汁,,一般飲食物添加物,,,,
サーモンベリー果汁,,一般飲食物添加物,,,,
ストロベリー果汁,,一般飲食物添加物,,,,
ダークスィートチェリー果汁,,一般飲食物添加物,,,,
チェリー果汁,,一般飲食物添加物,,,,
チンブルベリー果汁,,一般飲食物添加物,,,,
デュベリー果汁,,一般飲食物添加物,,,,
パイナップル果汁,,一般飲食物添加物,,,,
ハクルベリー果汁,,一般飲食物添加物,,,,
ブドウ果汁,,一般飲食物添加物,,,,
ブラックカーラント果汁,,一般飲食物添加物,,,,
ブラックベリー果汁,,一般飲食物添加物,,,,
プラム果汁,,一般飲食物添加物,,,,
ブルーベリー果汁,,一般飲食物添加物,,,,
ベリー果汁,,一般飲食物添加物,,,,
ボイセンベリー果汁,,一般飲食物添加物,,,,
ホワートルベリー果汁,,一般飲食物添加物,,,,
マルベリー果汁,,一般飲食物添加物,,,,
モレロチェリー果汁,,一般飲食物添加物,,,,
ラズベリー果汁,,一般飲食物添加物,,,,
レッドカーラント果汁,,一般飲食物添加物,,,,
レモン果汁,,一般飲食物添加物,,,,
ローガンベリー果汁,,一般飲食物添加物,製造用剤,牛乳又は脱脂乳より、酸処理による沈殿によって得られたタンパク質である。,,
カゼイン,,一般飲食物添加物,増粘安定剤,アラメ、オキナワモズク、コンブ又はワカメより、水で抽出して得られたものである。成分はポリウロン酸及び硫酸多糖である。,,
褐藻抽出物,,一般飲食物添加物,甘味料,マメ科ウラルカンゾウ（Glycyrrhiza uralensis FISCHER）、マメ科チョウカカンゾウ（Glycyrrhiza inflata BATALIN）又は、マメ科ヨウカンゾウ（Glycyrrhiza glabra LINNE）の根茎を粉砕したものである。甘味成分はグリチルリチン酸である。,,
カンゾウ末,,一般飲食物添加物,製造用剤,,,
寒天,,一般飲食物添加物,着色料,ユキノシタ科グースベリー（Ribes grossularia LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
グーズベリー色素,,一般飲食物添加物,着色料,ツツジ科クランベリー（Oxycoccus macrocarpus PERS.）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はシアニジングリコシド、ペラルゴニジングリコシドである。赤色～青色を呈する。,,
クランベリー色素,,一般飲食物添加物,増粘安定剤,,,
グルテン,,一般飲食物添加物,増粘安定剤,,,
グルテン分解物,,一般飲食物添加物,"調味料
製造用剤",緑藻類クロレラ（Chlorella）を、熱時水で抽出後、濃縮、精製して得られたものである。,,
クロレラ抽出液,,一般飲食物添加物,着色料,緑藻類クロレラ（Chlorella）を、乾燥し、粉末化したものである。,,
クロレラ末,,一般飲食物添加物,着色料,,,
ココア,,一般飲食物添加物,製造用剤,,,
小麦粉,,一般飲食物添加物,製造用剤,イネ科コムギ（Triticum aestivum LINNE）の種子（玄麦）を、ばい煎後、熱時水で抽出して得られたものである。,,
コムギ抽出物,,一般飲食物添加物,製造用剤,,,
コラーゲン,,一般飲食物添加物,"増粘安定剤
製造用剤",サトイモ科コンニャク（Amorphophallus konjac）の根茎を、乾燥、粉砕後、含水エタノールで洗浄して得られたもの、又はこれを冷時～温時水で抽出して得られたもので、グルコースとマンノースで構成される多糖類からなる。,,
コンニャクイモ抽出物,,一般飲食物添加物,"製造用剤
増粘安定剤",ヒルガオ科サツマイモ（Ipomoea batatas POIR.）の塊根より得られたものである。主成分はセルロースである。,,
サツマイモセルロース,,一般飲食物添加物,着色料,,,
サフラン,,一般飲食物添加物,着色料,アヤメ科サフラン（Crocus sativus LINNE）の雌芯頭より、エタノールで抽出して得られたものである。主色素は、カロテノイド系のクロシン、クロセチンである。黄色を呈する。,,
サフラン色素,,一般飲食物添加物,着色料,バラ科サーモンベリー（Rubus spectabilis PURSH.）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
サーモンベリー色素,,一般飲食物添加物,着色料,シソ科シソ（Perilla frutescens BRITT. var.acuta KUDO）の葉より、室温時水、弱酸性水溶液又は含水エタノールで抽出して得られたものである。主色素は、シソニン、マロニルシソニンである。赤色～赤紫色を呈する。,,
シソ色素,,一般飲食物添加物,着色料,バラ科オランダイチゴ（Fragaria ananassa DUCHESNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素は、シアニジングリコシド、ペラルゴニジングリコシドである。赤色～青色を呈する。,,
ストロベリー色素,,一般飲食物添加物,製造用剤,,,
ゼラチン,,一般飲食物添加物,"製造用剤
増粘安定剤",マメ科ダイズ（Glycine max MERRILL）の種子から得られた多糖類である。主成分はヘミセルロースである。,,
ダイズ多糖類,,一般飲食物添加物,苦味料等,ミカン科ダイダイ（Citrus aurantium LINNE）の果皮より、エタノールで抽出して得られたものである。主成分はリモニンである。,,
ダイダイ抽出物,,一般飲食物添加物,着色料,バラ科セイヨウミザクラ（Prunus avium LINNE）の果実より、搾汁したもの、又は室温時～温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はアントシアニンである。赤色～赤紫色を呈する。,,
ダークスィートチェリー色素,,一般飲食物添加物,着色料,バラ科カラミザクラ（Prunus pauciflora BUNGE）の果実より、搾汁したもの、又は室温時～温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はシアニジングリコシドである。赤色～赤紫色を呈する。,,
チェリー色素,,一般飲食物添加物,着色料,キク科キクニガナ（Cichorium intybus LINNE）の根をばい煎したものより、温時水で抽出して得られたものである。黄褐色を呈する。,,
チコリ色素,,一般飲食物添加物,着色料,,,
茶,,一般飲食物添加物,着色料,バラ科クロミキイチゴ（Robus occidentalis LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
チンブルベリー色素,,一般飲食物添加物,着色料,バラ科オオナワシロイチゴ（Rubus caesius LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
デュベリー色素,,一般飲食物添加物,製造用剤,イネ科トウモロコシ（Zea mays LINNE）の種皮から得られたものである。主成分はセルロース、ヘミセルロース及びリグニンである。,,
トウモロコシセルロース,,一般飲食物添加物,"増粘安定剤
製造用剤",,,
ナタデココ,,一般飲食物添加物,酵素,乳酸菌を培養した後、集菌、濃縮し、凍結又は乾燥したものである。,,
乳酸菌濃縮物,,一般飲食物添加物,着色料,ウシケノリ科アマノリ（Porphyra tenera KJELLM.）の葉より、温時水又は弱酸性水溶液で抽出して得られたものである。主色素はフィコエリトリンである。桃色～赤色を呈する。,,
ノリ色素,,一般飲食物添加物,着色料,アオイ科ローゼル（Hibiscus sabdariffa LINNE）の花弁及び咢部より、室温時水で抽出して得られたものである。主色素はデルフィニジン-3-サンブビオシド等である。赤色～紫赤色を呈する。,,
ハイビスカス色素,,一般飲食物添加物,着色料,イネ科オオムギ（Hordeum vulgare LINNE）の麦芽又はこれを焙煎したものを室温時～温時水で抽出して得られたものである。,,
麦芽抽出物,,一般飲食物添加物,着色料,ツヅジ科ブラックハクルベリー（Gaylussacia baccata C.KOCH.）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
ハクルベリー色素,,一般飲食物添加物,着色料,,,
パプリカ粉末,,一般飲食物添加物,着色料,ブドウ科アメリカブドウ（Vitis Labrusca LINNE）又はブドウ科ブドウ（Vitis vinifera LINNE）の果実より、搾汁し、沈殿を除去して得られたものである。主色素はマルビジン-3-グルコシド等である。赤色～赤紫色を呈する。,,
ブドウ果汁色素,,一般飲食物添加物,着色料,ユキノシタ科クロフサスグリ（Ribes nigrum LINNE）の果実より、搾汁したもの、又は室温時～微温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はデルフイニジン-3-ルチノシド等である。赤色～青色を呈する。,,
ブラックカーラント色素,,一般飲食物添加物,着色料,バラ科ヨーロッパブラックベリー（Rubus fruticosus LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はシアニジングリコシドである。赤色～青色を呈する。,,
ブラツクベリー色素,,一般飲食物添加物,着色料,バラ科プラム（Prunus domestica LINNE）の果実より、エタノールで抽出して得られたものである。主色素はシアニジングルコシド等である。赤色～赤紫色を呈する。,,
プラム色素,,一般飲食物添加物,着色料,ツツジ科ハイブッシュブルーベリー（Vaccinium corymbosum LINNE）又はツツジ科ロースィートブルーベリー（Vaccinium angustifolium AIT.）の果実より、搾汁したもの、又は室温時～微温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はアントシアニンである。赤色～青色を呈する。,,
ブルーベリー色素,,一般飲食物添加物,着色料,バラ科エゾイチゴ（Rubus strigosus MICHX.）の果実より、搾汁したもの、又は室温時～微温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はシアニジン-3-グルコシド等である。赤色～青色を呈する。,,
ボイセンベリー色素,,一般飲食物添加物,調味料,乳清（チーズホエイ）より、乳清タンパクと乳糖を分離除去し、精製して得られたものである。成分は、カリウム、カルシウム、ナトリウム等の塩類である。,,
ホエイソルト,,一般飲食物添加物,苦味料等,,,
ホップ抽出物,,一般飲食物添加物,着色料,ツツジ科ホワートルベリー（Vaccinium myrtillus LINNE）の果実より、搾汁したもの、水若しくはエタノールで抽出して得られたもの、又は室温時メタノールで抽出し、溶媒を除去したものである。主色素はマルビジングルコシド等である。赤色～青色を呈する。,,
ホワートルベリー色素,,一般飲食物添加物,着色料,クワ科ブラックマルベリー（Morus nigra LINNE）又はクワ科ホワイトマルベリー（Morus alba LINNE）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はシアニジングルコシド等である。赤色～青色を呈する。,,
マルベリー色素,,一般飲食物添加物,増粘安定剤,,,
マンナン,,一般飲食物添加物,着色料,バラ科モレロチェリー（Prunus cerasus LINNE var.austera LINNE）の果実より、室温時～温時エタノールで抽出して得られたものである。主色素はシアニジングリコシルルチノシド等である。赤色～赤紫色を呈す。,,
モレロチェリー色素,,一般飲食物添加物,着色料,,,
野菜ジュース,,一般飲食物添加物,,,,
アカキャベツジュース,,一般飲食物添加物,,,,
アカビートジュース,,一般飲食物添加物,,,,
シソジュース,,一般飲食物添加物,,,,
タマネギジュース,,一般飲食物添加物,,,,
トマトジュース,,一般飲食物添加物,,,,
ニンジンジュース,,一般飲食物添加物,苦味料等,キク科ヨモギ（Artemisia princeps PAMPAN.）の茎又は葉より、水又はエタノールで抽出して得られたものである。主成分はカフェタンニン及び精油類である。,,
ヨモギ抽出物,,一般飲食物添加物,着色料,バラ科セイヨウキイチゴ（Rubus Idaeus LINNE）の果実より、搾汁したもの、又は室温時～微温時水若しくは弱酸性水溶液で抽出して得られたものである。主色素はシアニジングリコシドである。赤色～青色を呈する。,,
ラズベリー色素,,一般飲食物添加物,製造用剤,,,
卵白,,一般飲食物添加物,着色料,ユキノシタ科アカスグリ（Ribes sativum SYME.）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素は、ペラルゴニジンガラクトシド、ペチュニジンガラクトシド等である。赤色～青色を呈する。,,
レッドカーラント色素,,一般飲食物添加物,増粘安定剤,,,
レンネツトカゼイン,,一般飲食物添加物,着色料,バラ科ローガンベリー（Rubus loganobaccus BAILEY）の果実より、搾汁したもの、又は水で抽出して得られたものである。主色素はシアニジングリコシドである。赤色～青色を呈する。,,
ローガンベリー色素,,一般飲食物添加物,,,,
安息香酸（Na）,,,,,,
クエン酸（Na）,,,,,,
ソルビン酸（Ｋ，Ca）,,,,,,
乳酸（Na，Ca）,,,,,,
酢酸（Na）,,,,,,
リン酸（Na）,,,,,,
グルタミン酸塩（Ｋ，Ca）,,,,,,
酒石酸塩（Ｋ，Na）,,,,,,
ステアリン酸塩（Ca，Mg）,,,,,,
ステアロイル乳酸塩（Ca，Na）,,,,,,
炭酸塩（Na，Mg）,,,,,,
リン酸塩（Na，Ｋ）,,,,,,
リン酸塩（Ca，Na）,,,,,,
リン酸塩（Ｋ）,,,,,,
リン酸塩（Na）,,,,,,
リン酸塩（Na，Ｋ）,,,,,,
塩化物（Ca，Mg）,,,,,,
酸化物（Ca，Mg）,,,,,,
フェロシアン化物（Ｋ，Na）,,,,,,
イーストフード,,,,,,
ガムベース,,,,,,
かんすい,,,,,,
苦味料,,,,,,
酵素,,,,,,
光沢剤,,,,,,
香料,,,,,,
酸味料,,,,,,
軟化剤,,,,,,
調味料(アミノ酸等),,,,,,
豆腐用凝固剤又,,,,,,
凝固剤,,,,,,
乳化剤,,,,,,
水素イオン濃度調整剤又,,,,,,
pH 調整剤,,,,,,
膨脹剤,,,,,,
ベーキングパウダー,,,,,,
ふくらし粉,,,,,,